Id,bonds_aaa
3039,100.0
9802,100.0
10405,100.0
2497,100.0
34,100.0
9482,100.0
8452,100.0
7659,100.0
11635,100.0
630,100.0
8416,100.0
2148,100.0
10914,100.0
1660,100.0
8288,100.0
4547,100.0
2341,100.0
9176,100.0
8498,100.0
2180,100.0
2949,100.0
3279,100.0
5204,100.0
164,100.0
5973,100.0
6954,100.0
8243,100.0
5918,100.0
779,100.0
10961,100.0
1259,100.0
3659,100.0
3737,100.0
3780,100.0
2565,100.0
10019,100.0
8512,100.0
7962,100.0
5447,100.0
2720,100.0
3973,100.0
2756,100.0
7590,100.0
8770,100.0
6545,100.0
1417,100.0
8502,100.0
7563,100.0
8044,100.0
2069,100.0
1035,100.0
7964,100.0
11895,100.0
9124,100.0
6227,100.0
703,100.0
3218,100.0
6756,100.0
2028,100.0
5277,100.0
9347,100.0
6657,100.0
7939,100.0
3612,100.0
8846,100.0
1727,100.0
9486,100.0
7783,100.0
11010,100.0
9854,100.0
9472,100.0
2173,100.0
11232,100.0
1924,100.0
691,100.0
7823,100.0
1811,100.0
9013,100.0
402,100.0
1940,100.0
5874,100.0
7411,100.0
3910,100.0
4340,100.0
6139,100.0
7481,100.0
2318,100.0
5442,100.0
3835,100.0
190,100.0
3152,100.0
9428,100.0
11815,100.0
11152,100.0
8150,100.0
1277,100.0
933,100.0
1576,100.0
7346,100.0
1311,100.0
7234,100.0
655,100.0
5385,100.0
5501,100.0
3949,100.0
7990,100.0
9218,100.0
6033,100.0
3318,100.0
9014,100.0
975,100.0
1326,100.0
3581,100.0
5921,100.0
535,100.0
9121,100.0
2545,100.0
3944,100.0
5810,100.0
8041,100.0
5577,100.0
3669,100.0
2770,100.0
3952,100.0
5734,100.0
11088,100.0
10622,100.0
1826,100.0
4484,100.0
11392,100.0
6012,100.0
3811,100.0
4688,100.0
6534,100.0
5915,100.0
1537,100.0
4113,100.0
1709,100.0
5733,100.0
4303,100.0
2553,100.0
129,100.0
3841,100.0
7867,100.0
5396,100.0
7487,100.0
4603,100.0
1166,100.0
6299,100.0
2339,100.0
11897,100.0
2422,100.0
1146,100.0
11407,100.0
4921,100.0
798,100.0
135,100.0
9557,100.0
2824,100.0
10682,100.0
7965,100.0
2640,100.0
4711,100.0
8373,100.0
8314,100.0
9208,100.0
7063,100.0
9379,100.0
4900,100.0
10146,100.0
5865,100.0
7892,100.0
9800,100.0
4125,100.0
4002,100.0
5388,100.0
1242,100.0
2746,100.0
8788,100.0
929,100.0
5724,100.0
9634,100.0
105,100.0
5868,100.0
1047,100.0
5916,100.0
9560,100.0
7366,100.0
6822,100.0
9568,100.0
7384,100.0
9990,100.0
493,100.0
3785,100.0
2099,100.0
2827,100.0
9454,100.0
2093,100.0
6049,100.0
5235,100.0
10429,100.0
9607,100.0
11283,100.0
11264,100.0
614,100.0
10812,100.0
7218,100.0
9335,100.0
4555,100.0
7550,100.0
1877,100.0
1934,100.0
1594,100.0
1442,100.0
8404,100.0
2363,100.0
6903,100.0
3878,100.0
4356,100.0
5951,100.0
1007,100.0
10544,100.0
9726,100.0
10745,100.0
1088,100.0
1713,100.0
11126,100.0
6921,100.0
11067,100.0
884,100.0
6125,100.0
7753,100.0
6172,100.0
1458,100.0
8294,100.0
6402,100.0
6090,100.0
9525,100.0
8669,100.0
5773,100.0
10449,100.0
11777,100.0
6630,100.0
3293,100.0
1321,100.0
6099,100.0
8050,100.0
5766,100.0
6920,100.0
9646,100.0
2392,100.0
3668,100.0
1710,100.0
11084,100.0
7445,100.0
81,100.0
11666,100.0
5481,100.0
4808,100.0
10978,100.0
5475,100.0
8680,100.0
7723,100.0
8303,100.0
2616,100.0
6336,100.0
10718,100.0
11512,100.0
260,100.0
6676,100.0
3710,100.0
11046,100.0
11585,100.0
11824,100.0
1999,100.0
9694,100.0
2676,100.0
11300,100.0
3821,100.0
11343,100.0
1739,100.0
6284,100.0
7795,100.0
1147,100.0
810,100.0
1474,100.0
8594,100.0
4482,100.0
5299,100.0
1562,100.0
6137,100.0
1039,100.0
9421,100.0
5614,100.0
7856,100.0
10909,100.0
9369,100.0
1196,100.0
8040,100.0
4084,100.0
9605,100.0
682,100.0
930,100.0
2057,100.0
6996,100.0
5497,100.0
5539,100.0
11192,100.0
5165,100.0
10878,100.0
6433,100.0
8272,100.0
4307,100.0
10046,100.0
3052,100.0
3963,100.0
5642,100.0
6372,100.0
3118,100.0
569,100.0
7528,100.0
5591,100.0
761,100.0
11849,100.0
2669,100.0
2311,100.0
256,100.0
1405,100.0
8111,100.0
88,100.0
10386,100.0
334,100.0
10856,100.0
4654,100.0
5603,100.0
10697,100.0
7105,100.0
4207,100.0
5124,100.0
683,100.0
8866,100.0
9765,100.0
11138,100.0
1219,100.0
8661,100.0
9932,100.0
5879,100.0
3739,100.0
3004,100.0
10657,100.0
2727,100.0
1139,100.0
3007,100.0
10002,100.0
8956,100.0
7442,100.0
4736,100.0
9749,100.0
8611,100.0
9108,100.0
4938,100.0
10677,100.0
4821,100.0
10355,100.0
8865,100.0
1617,100.0
9815,100.0
4614,100.0
9599,100.0
8690,100.0
495,100.0
5955,100.0
4785,100.0
4857,100.0
9112,100.0
8805,100.0
1874,100.0
8030,100.0
10695,100.0
11495,100.0
11687,100.0
4288,100.0
5742,100.0
1556,100.0
9303,100.0
11826,100.0
9716,100.0
2744,100.0
9562,100.0
7545,100.0
4546,100.0
332,100.0
11475,100.0
11531,100.0
10655,100.0
7532,100.0
1316,100.0
7945,100.0
5330,100.0
574,100.0
6669,100.0
2220,100.0
8399,100.0
2017,100.0
782,100.0
2915,100.0
7556,100.0
7691,100.0
6648,100.0
10307,100.0
756,100.0
606,100.0
3477,100.0
9706,100.0
5267,100.0
10375,100.0
1822,100.0
3603,100.0
10790,100.0
2865,100.0
203,100.0
5880,100.0
7036,100.0
1386,100.0
1689,100.0
6507,100.0
11816,100.0
3771,100.0
2672,100.0
6970,100.0
4150,100.0
7658,100.0
6306,100.0
4187,100.0
4721,100.0
10160,100.0
6107,100.0
1307,100.0
8295,100.0
8413,100.0
981,100.0
10221,100.0
10254,100.0
11379,100.0
1124,100.0
9058,100.0
1821,100.0
10541,100.0
6828,100.0
8363,100.0
10334,100.0
4313,100.0
11450,100.0
1565,100.0
490,100.0
7598,100.0
999,100.0
302,100.0
10538,100.0
5292,100.0
10114,100.0
1619,100.0
5312,100.0
3974,100.0
156,100.0
903,100.0
10242,100.0
11743,100.0
1349,100.0
11322,100.0
100,100.0
11439,100.0
5095,100.0
496,100.0
7603,100.0
7830,100.0
4076,100.0
6875,100.0
3043,100.0
3665,100.0
8877,100.0
8021,100.0
4959,100.0
1248,100.0
2711,100.0
6916,100.0
2120,100.0
10329,100.0
3929,100.0
7084,100.0
1685,100.0
631,100.0
4283,100.0
1130,100.0
2324,100.0
1860,100.0
7051,100.0
4415,100.0
2346,100.0
2745,100.0
8430,100.0
10230,100.0
841,100.0
821,100.0
6329,100.0
11352,100.0
8764,100.0
10880,100.0
4467,100.0
654,100.0
5190,100.0
3608,100.0
6081,100.0
4604,100.0
7247,100.0
3330,100.0
3643,100.0
3728,100.0
3006,100.0
1622,100.0
465,100.0
5538,100.0
5234,100.0
1079,100.0
4424,100.0
931,100.0
9792,100.0
4205,100.0
739,100.0
1067,100.0
10867,100.0
5894,100.0
6327,100.0
1831,100.0
11403,100.0
5807,100.0
3734,100.0
847,100.0
289,100.0
10092,100.0
5959,100.0
6838,100.0
1315,100.0
7718,100.0
4850,100.0
2070,100.0
3507,100.0
2332,100.0
2018,100.0
8642,100.0
4397,100.0
10705,100.0
5639,100.0
2469,100.0
10411,100.0
513,100.0
11712,100.0
393,100.0
1659,100.0
668,100.0
554,100.0
8462,100.0
9099,100.0
11099,100.0
9999,100.0
3090,100.0
7447,100.0
5110,100.0
3204,100.0
7485,100.0
10072,100.0
392,100.0
11426,100.0
1696,100.0
2368,100.0
1141,100.0
1645,100.0
4835,100.0
3111,100.0
2270,100.0
4743,100.0
10970,100.0
9194,100.0
9068,100.0
8579,100.0
8344,100.0
6750,100.0
2433,100.0
2183,100.0
10255,100.0
2694,100.0
8094,100.0
8954,100.0
7038,100.0
4651,100.0
5747,100.0
11011,100.0
693,100.0
170,100.0
7479,100.0
10256,100.0
7298,100.0
1926,100.0
11128,100.0
8832,100.0
1555,100.0
9628,100.0
4719,100.0
9595,100.0
899,100.0
10239,100.0
9146,100.0
724,100.0
3083,100.0
4922,100.0
665,100.0
4977,100.0
6337,100.0
2978,100.0
8266,100.0
4876,100.0
542,100.0
9966,100.0
293,100.0
10973,100.0
8057,100.0
2828,100.0
5759,100.0
7744,100.0
3445,100.0
11435,100.0
1488,100.0
1986,100.0
909,100.0
8110,100.0
9584,100.0
9228,100.0
6382,100.0
2634,100.0
1992,100.0
6046,100.0
4704,100.0
6742,100.0
5632,100.0
9937,100.0
10566,100.0
1626,100.0
8603,100.0
7202,100.0
9041,100.0
5887,100.0
1606,100.0
4737,100.0
6686,100.0
6840,100.0
3219,100.0
7846,100.0
1884,100.0
10571,100.0
6637,100.0
6685,100.0
7646,100.0
7710,100.0
10836,100.0
4198,100.0
8052,100.0
288,100.0
3932,100.0
5542,100.0
3460,100.0
11881,100.0
10259,100.0
8862,100.0
3576,100.0
9184,100.0
11194,100.0
11737,100.0
5443,100.0
7457,100.0
7537,100.0
3670,100.0
4344,100.0
10757,100.0
9750,100.0
585,100.0
8878,100.0
11376,100.0
2326,100.0
9521,100.0
8732,100.0
8466,100.0
4429,100.0
6906,100.0
3415,100.0
3675,100.0
58,100.0
8388,100.0
3476,100.0
1013,100.0
6824,100.0
2810,100.0
5753,100.0
1296,100.0
7752,100.0
1995,100.0
4629,100.0
3044,100.0
253,100.0
1122,100.0
11216,100.0
5745,100.0
6589,100.0
6842,100.0
8422,100.0
7057,100.0
3437,100.0
3163,100.0
1661,100.0
3731,100.0
11533,100.0
4472,100.0
8297,100.0
3623,100.0
8701,100.0
573,100.0
9290,100.0
4567,100.0
1912,100.0
10988,100.0
11713,100.0
9868,100.0
7417,100.0
9179,100.0
1449,100.0
2293,100.0
1478,100.0
11663,100.0
745,100.0
7693,100.0
2506,100.0
2622,100.0
1341,100.0
4878,100.0
5666,100.0
11634,100.0
482,100.0
10055,100.0
5265,100.0
9239,100.0
9644,100.0
5783,100.0
9965,100.0
6142,100.0
8211,100.0
2189,100.0
2074,100.0
4164,100.0
11614,100.0
4134,100.0
9685,100.0
4241,100.0
10418,100.0
2881,100.0
4140,100.0
7149,100.0
5620,100.0
175,100.0
3251,100.0
2763,100.0
3803,100.0
2521,100.0
4079,100.0
5653,100.0
4606,100.0
10598,100.0
1097,100.0
5198,100.0
1070,100.0
16,100.0
9186,100.0
9740,100.0
4383,100.0
1551,100.0
2185,100.0
5872,100.0
610,100.0
5039,100.0
1796,100.0
5593,100.0
6495,100.0
7722,100.0
5454,100.0
10388,100.0
3338,100.0
9253,100.0
9820,100.0
8348,100.0
1053,100.0
8720,100.0
4991,100.0
7584,100.0
5854,100.0
10943,100.0
8622,100.0
4439,100.0
712,100.0
7054,100.0
3054,100.0
7977,100.0
10515,100.0
6400,100.0
6681,100.0
10685,100.0
8414,100.0
9343,100.0
458,100.0
2325,100.0
6240,100.0
5686,100.0
7015,100.0
10105,100.0
2019,100.0
6427,100.0
10410,100.0
7047,100.0
2494,100.0
4799,100.0
279,100.0
7654,100.0
8791,100.0
9723,100.0
11401,100.0
11077,100.0
6564,100.0
5259,100.0
9781,100.0
2010,100.0
5523,100.0
9138,100.0
2960,100.0
10293,100.0
3457,100.0
1929,100.0
9975,100.0
3255,100.0
7330,100.0
10994,100.0
3615,100.0
10001,100.0
11213,100.0
3801,100.0
8648,100.0
1664,100.0
597,100.0
2211,100.0
6940,100.0
11172,100.0
4025,100.0
1453,100.0
3819,100.0
11491,100.0
7232,100.0
5104,100.0
7709,100.0
3879,100.0
11277,100.0
4514,100.0
3134,100.0
2887,100.0
3511,100.0
7555,100.0
6074,100.0
9704,100.0
11753,100.0
6567,100.0
11334,100.0
8250,100.0
5699,100.0
4929,100.0
10669,100.0
9728,100.0
9301,100.0
6003,100.0
5960,100.0
10080,100.0
10624,100.0
6246,100.0
7613,100.0
1266,100.0
9608,100.0
8080,100.0
8279,100.0
10549,100.0
10904,100.0
1618,100.0
2812,100.0
3298,100.0
7053,100.0
9934,100.0
7449,100.0
10844,100.0
1731,100.0
3342,100.0
7082,100.0
3032,100.0
10389,100.0
8713,100.0
5971,100.0
5905,100.0
7854,100.0
419,100.0
9702,100.0
10813,100.0
5754,100.0
5223,100.0
7777,100.0
5558,100.0
7919,100.0
5270,100.0
6739,100.0
9690,100.0
2239,100.0
9127,100.0
9465,100.0
5416,100.0
8442,100.0
9044,100.0
7420,100.0
3886,100.0
6595,100.0
6188,100.0
7772,100.0
4617,100.0
4064,100.0
4299,100.0
7677,100.0
5359,100.0
9971,100.0
9053,100.0
7016,100.0
6389,100.0
6737,100.0
1062,100.0
8657,100.0
10136,100.0
8345,100.0
10536,100.0
7454,100.0
2573,100.0
2653,100.0
109,100.0
7394,100.0
211,100.0
6296,100.0
11468,100.0
2475,100.0
9087,100.0
5030,100.0
7470,100.0
6115,100.0
5926,100.0
5582,100.0
2033,100.0
10340,100.0
10049,100.0
10360,100.0
4897,100.0
3667,100.0
10990,100.0
5793,100.0
4092,100.0
1244,100.0
10102,100.0
8104,100.0
8429,100.0
957,100.0
9612,100.0
6340,100.0
9539,100.0
6556,100.0
7142,100.0
1076,100.0
2464,100.0
4653,100.0
1579,100.0
6318,100.0
7103,100.0
6528,100.0
8751,100.0
3056,100.0
8570,100.0
6870,100.0
7576,100.0
148,100.0
432,100.0
1060,100.0
2713,100.0
9597,100.0
5036,100.0
11852,100.0
2939,100.0
3959,100.0
7918,100.0
4718,100.0
2444,100.0
5761,100.0
9453,100.0
1397,100.0
3414,100.0
5112,100.0
8085,100.0
160,100.0
8699,100.0
11750,100.0
5179,100.0
10764,100.0
11510,100.0
6734,100.0
1712,100.0
7782,100.0
11701,100.0
10346,100.0
5942,100.0
1762,100.0
10621,100.0
9024,100.0
2377,100.0
1236,100.0
3328,100.0
4097,100.0
7660,100.0
3969,100.0
4548,100.0
8095,100.0
6836,100.0
11726,100.0
1972,100.0
1841,100.0
3237,100.0
1012,100.0
1501,100.0
6446,100.0
4797,100.0
10923,100.0
6228,100.0
9115,100.0
3211,100.0
3182,100.0
840,100.0
8903,100.0
8436,100.0
10522,100.0
2249,100.0
7475,100.0
2849,100.0
5264,100.0
1595,100.0
8741,100.0
2782,100.0
5688,100.0
200,100.0
11398,100.0
4519,100.0
8141,100.0
381,100.0
1498,100.0
10576,100.0
6803,100.0
5467,100.0
9643,100.0
3009,100.0
10777,100.0
8012,100.0
5948,100.0
9119,100.0
9355,100.0
1900,100.0
1891,100.0
568,100.0
2556,100.0
2079,100.0
9103,100.0
2492,100.0
76,100.0
5147,100.0
2578,100.0
5657,100.0
1851,100.0
7851,100.0
7437,100.0
10642,100.0
794,100.0
7489,100.0
4457,100.0
8304,100.0
4672,100.0
10436,100.0
4005,100.0
4454,100.0
4110,100.0
4091,100.0
8180,100.0
748,100.0
7098,100.0
4314,100.0
588,100.0
4111,100.0
6634,100.0
1675,100.0
7974,100.0
1022,100.0
1,100.0
586,100.0
7764,100.0
3459,100.0
916,100.0
4255,100.0
3943,100.0
10563,100.0
6566,100.0
2462,100.0
3691,100.0
4492,100.0
11175,100.0
12,100.0
10706,100.0
10514,100.0
9284,100.0
6770,100.0
7178,100.0
2644,100.0
4646,100.0
2780,100.0
290,100.0
4986,100.0
3594,100.0
1961,100.0
1650,100.0
7203,100.0
2258,100.0
5405,100.0
1846,100.0
6130,100.0
4456,100.0
7026,100.0
1686,100.0
2216,100.0
3309,100.0
11664,100.0
11020,100.0
6744,100.0
10915,100.0
1614,100.0
11801,100.0
7913,100.0
3707,100.0
5617,100.0
10553,100.0
1222,100.0
6135,100.0
1475,100.0
3529,100.0
1125,100.0
4912,100.0
2125,100.0
4311,100.0
3996,100.0
5550,100.0
9016,100.0
1510,100.0
1792,100.0
5382,100.0
5238,100.0
5462,100.0
1218,100.0
4211,100.0
8008,100.0
1624,100.0
4171,100.0
9721,100.0
10656,100.0
1129,100.0
8002,100.0
3627,100.0
6776,100.0
6883,100.0
9481,100.0
509,100.0
5507,100.0
1506,100.0
8175,100.0
2247,100.0
10528,100.0
1064,100.0
377,100.0
9417,100.0
3113,100.0
9551,100.0
11253,100.0
11682,100.0
7724,100.0
9219,100.0
7628,100.0
11074,100.0
3224,100.0
11754,100.0
5019,100.0
4923,100.0
5448,100.0
5087,100.0
5413,100.0
10557,100.0
4882,100.0
97,100.0
2226,100.0
11536,100.0
2162,100.0
35,100.0
3900,100.0
9035,100.0
11463,100.0
10967,100.0
9848,100.0
1589,100.0
11698,100.0
9574,100.0
2853,100.0
5663,100.0
10753,100.0
5718,100.0
8785,100.0
3136,100.0
6083,100.0
1481,100.0
398,100.0
5091,100.0
8335,100.0
10194,100.0
4417,100.0
7316,100.0
2980,100.0
4360,100.0
7039,100.0
803,100.0
166,100.0
5521,100.0
2530,100.0
2030,100.0
1421,100.0
8601,100.0
6619,100.0
1951,100.0
897,100.0
2843,100.0
3123,100.0
248,100.0
3908,100.0
10896,100.0
4844,100.0
3159,100.0
1042,100.0
2626,100.0
1308,100.0
3692,100.0
7405,100.0
2375,100.0
1944,100.0
5618,100.0
7981,100.0
5924,100.0
7624,100.0
8308,100.0
9374,100.0
7100,100.0
6968,100.0
10134,100.0
11659,100.0
192,100.0
6255,100.0
2381,100.0
1706,100.0
6380,100.0
1142,100.0
7146,100.0
1743,100.0
6064,100.0
11739,100.0
3089,100.0
4524,100.0
8574,100.0
519,100.0
94,100.0
3881,100.0
7355,100.0
6332,100.0
3050,100.0
5282,100.0
8628,100.0
10499,100.0
4123,100.0
5137,100.0
8586,100.0
3517,100.0
2597,100.0
738,100.0
1225,100.0
9972,100.0
2349,100.0
7404,100.0
7267,100.0
6965,100.0
10236,100.0
4679,100.0
10091,100.0
4517,100.0
10497,100.0
1314,100.0
341,100.0
9782,100.0
3284,100.0
74,100.0
4941,100.0
30,100.0
292,100.0
1231,100.0
7970,100.0
7145,100.0
9883,100.0
7708,100.0
1885,100.0
11501,100.0
604,100.0
9847,100.0
1827,100.0
6779,100.0
1704,100.0
6467,100.0
5352,100.0
1120,100.0
4526,100.0
8753,100.0
9174,100.0
5723,100.0
11751,100.0
7705,100.0
7460,100.0
5228,100.0
6351,100.0
3115,100.0
11424,100.0
11164,100.0
7356,100.0
4628,100.0
11883,100.0
9953,100.0
10014,100.0
6830,100.0
9779,100.0
4041,100.0
9851,100.0
10768,100.0
6951,100.0
11530,100.0
6341,100.0
10907,100.0
1809,100.0
3778,100.0
1653,100.0
11642,100.0
10640,100.0
3121,100.0
11162,100.0
770,100.0
10968,100.0
255,100.0
8605,100.0
9630,100.0
7732,100.0
8415,100.0
10795,100.0
10327,100.0
10805,100.0
2443,100.0
3124,100.0
3441,100.0
7159,100.0
11885,100.0
10258,100.0
6147,100.0
4750,100.0
4258,100.0
5042,100.0
2041,100.0
9809,100.0
1786,100.0
3729,100.0
2602,100.0
7661,100.0
6777,100.0
3236,100.0
6582,100.0
3985,100.0
123,100.0
6076,100.0
2979,100.0
6062,100.0
3480,100.0
6289,100.0
9830,100.0
2552,100.0
891,100.0
8277,100.0
10298,100.0
7648,100.0
11294,100.0
4370,100.0
7280,100.0
11506,100.0
10710,100.0
2999,100.0
6156,100.0
4051,100.0
1549,100.0
3108,100.0
8723,100.0
11287,100.0
7306,100.0
5212,100.0
11448,100.0
10109,100.0
5144,100.0
11746,100.0
9200,100.0
11165,100.0
9583,100.0
9625,100.0
1061,100.0
3312,100.0
8583,100.0
10802,100.0
5373,100.0
8931,100.0
600,100.0
3941,100.0
3882,100.0
6180,100.0
7302,100.0
10738,100.0
11224,100.0
1434,100.0
8197,100.0
4056,100.0
5897,100.0
4884,100.0
4996,100.0
2163,100.0
8157,100.0
3812,100.0
213,100.0
2081,100.0
1089,100.0
6390,100.0
5644,100.0
5740,100.0
4749,100.0
8126,100.0
2973,100.0
3936,100.0
1649,100.0
387,100.0
8853,100.0
696,100.0
10268,100.0
4421,100.0
9582,100.0
4180,100.0
11762,100.0
9575,100.0
2718,100.0
8623,100.0
8896,100.0
11730,100.0
6608,100.0
186,100.0
4451,100.0
10838,100.0
11891,100.0
204,100.0
6131,100.0
10469,100.0
3864,100.0
4641,100.0
445,100.0
378,100.0
9872,100.0
8736,100.0
3712,100.0
3438,100.0
11154,100.0
5331,100.0
9744,100.0
7664,100.0
2367,100.0
10010,100.0
9917,100.0
2858,100.0
1439,100.0
5101,100.0
6557,100.0
6749,100.0
9192,100.0
2091,100.0
3405,100.0
7704,100.0
5987,100.0
9947,100.0
9463,100.0
5074,100.0
9826,100.0
10122,100.0
5139,100.0
9458,100.0
2649,100.0
852,100.0
1252,100.0
7365,100.0
4804,100.0
3983,100.0
6431,100.0
9638,100.0
3377,100.0
11804,100.0
3557,100.0
7511,100.0
6056,100.0
9499,100.0
7932,100.0
1108,100.0
2020,100.0
6181,100.0
36,100.0
751,100.0
7564,100.0
9095,100.0
6202,100.0
10433,100.0
8885,100.0
5369,100.0
3258,100.0
11860,100.0
993,100.0
5704,100.0
1526,100.0
3086,100.0
2546,100.0
6639,100.0
10848,100.0
5650,100.0
2291,100.0
1087,100.0
1467,100.0
1034,100.0
2725,100.0
10806,100.0
3036,100.0
5584,100.0
11373,100.0
11166,100.0
1065,100.0
8065,100.0
7492,100.0
4026,100.0
4252,100.0
2995,100.0
11143,100.0
3189,100.0
2760,100.0
5808,100.0
241,100.0
3924,100.0
5898,100.0
1094,100.0
4724,100.0
8526,100.0
2146,100.0
7335,100.0
3663,100.0
7387,100.0
10472,100.0
6391,100.0
7780,100.0
6834,100.0
5698,100.0
4199,100.0
3177,100.0
1512,100.0
7334,100.0
8454,100.0
225,100.0
697,100.0
7190,100.0
5332,100.0
793,100.0
3431,100.0
9864,100.0
318,100.0
1698,100.0
1313,100.0
2724,100.0
3176,100.0
1058,100.0
3427,100.0
8350,100.0
952,100.0
2540,100.0
6628,100.0
6014,100.0
7594,100.0
6484,100.0
4956,100.0
6976,100.0
8097,100.0
11017,100.0
5302,100.0
4309,100.0
4585,100.0
9878,100.0
11123,100.0
6590,100.0
2277,100.0
7835,100.0
4330,100.0
1262,100.0
5166,100.0
8939,100.0
10220,100.0
9572,100.0
2038,100.0
10869,100.0
6069,100.0
10692,100.0
6701,100.0
9350,100.0
4561,100.0
9198,100.0
9155,100.0
376,100.0
2759,100.0
867,100.0
2337,100.0
210,100.0
10714,100.0
2449,100.0
2917,100.0
6258,100.0
2097,100.0
10542,100.0
5927,100.0
1360,100.0
8569,100.0
3640,100.0
11562,100.0
3425,100.0
10911,100.0
1882,100.0
252,100.0
9455,100.0
4017,100.0
9324,100.0
79,100.0
10284,100.0
9050,100.0
8166,100.0
3539,100.0
106,100.0
4530,100.0
2569,100.0
3011,100.0
3818,100.0
10510,100.0
4909,100.0
1522,100.0
8199,100.0
8997,100.0
7410,100.0
8670,100.0
3272,100.0
6931,100.0
5607,100.0
469,100.0
1615,100.0
11525,100.0
7478,100.0
1794,100.0
11524,100.0
8148,100.0
2977,100.0
10476,100.0
1705,100.0
10663,100.0
7833,100.0
10951,100.0
943,100.0
8966,100.0
2592,100.0
9494,100.0
8513,100.0
5713,100.0
7522,100.0
3851,100.0
9698,100.0
1110,100.0
1991,100.0
4689,100.0
11714,100.0
8990,100.0
8938,100.0
1371,100.0
3705,100.0
258,100.0
8338,100.0
3248,100.0
827,100.0
1344,100.0
10696,100.0
2662,100.0
11563,100.0
2478,100.0
9614,100.0
8708,100.0
2352,100.0
6474,100.0
9306,100.0
8580,100.0
3139,100.0
2590,100.0
1134,100.0
6027,100.0
11460,100.0
10660,100.0
10830,100.0
5423,100.0
8360,100.0
790,100.0
5127,100.0
11547,100.0
7185,100.0
7570,100.0
3270,100.0
5937,100.0
10124,100.0
6479,100.0
9459,100.0
2223,100.0
9674,100.0
3295,100.0
9882,100.0
5936,100.0
8725,100.0
5788,100.0
9322,100.0
1848,100.0
11791,100.0
11721,100.0
9392,100.0
1014,100.0
8217,100.0
7191,100.0
1862,100.0
8174,100.0
6611,100.0
11252,100.0
5939,100.0
7027,100.0
8924,100.0
1168,100.0
5236,100.0
9962,100.0
4838,100.0
9747,100.0
4928,100.0
2192,100.0
10197,100.0
5949,100.0
41,100.0
7284,100.0
